Lines,Description
1000,"Unob Bal: Brought forward, Oct 1"
1010,Unob Bal: Transferred to other accounts
1011,Unob Bal: Transferred from other accounts
1012,Unob Bal: Transfers betw expired\unexpired accts
1013,Unob Bal: Contract authority transferred
1020,"Unob Bal: Adj to SOY bal brought forward, Oct 1"
1021,Unob Bal: Recov of prior year unpaid obligations
1022,Unob Bal: Capital transfer to general fund
1023,Unob Bal: Applied to repay debt
1024,Unob Bal: Borrowing authority withdrawn
1025,Unob Bal: Contract authority withdrawn
1026,Unob Bal: Adj for change in allocation\valuation
1027,Unob Bal: Change in zero coupon bonds(spec/trust)
1028,Unob Bal: Change in zero coupon bonds (revolving)
1029,Unob Bal: Other balances withdrawn to Treasury
1030,Unob Bal: Other balances withdrawn to spec/trust
1031,Unob Bal: Other balances not available
1032,Unob Bal: Refunds/recov temp precl ob (spec/trust)
1033,Unob Bal: Recov of prior year paid obligations
1035,Unob Bal: Precl from obl (spec/trust) (limitation)
1036,Unob Bal: Adjustment for debt forgiveness
1037,Unob Bal: Appropriations withdrawn
1038,Unob Bal: Seq (previously unavailable) withdrwn
1039,Unob Bal: Offset adj for change in allocation
1040,Unob Bal: Adj to PY indef approp in subseq FY
1041,Unob Bal: Other balances previously not avail
1042,Unob Bal: Adj for change in allocation (gf port)
1043,Unob Bal: Adj for change in allocation (oc/c port)
1044,Unob Bal: Adj for change in allocation (oc/r port)
1045,Unob Bal: Adj for change in allocation (tf port)
1046,Unob Bal: Adj for change in net principal
1047,Unob Bal: Withdrawal for existing unpaid obls
1048,Unob Bal: Withdrawal for existing unpaid obls
1060,Unob Bal: Antic nonexpenditure transfers (net)
1061,Unob Bal: Antic recov of prior year unpd/pd obl
1062,Unob Bal: Antic cap trans and redemption of debt
1063,Unob Bal: Antic adj for change in alloc (gf port)
1064,Unob Bal: Antic adj for change in alloc (oc port)
1065,Unob Bal: Antic adj for change in alloc (tf port)
1066,Unob Bal: Antic precl fr obl (spec/tr)(limitation)
1067,Unob Bal: Antic adj for change in net principal
1068,Unob Bal: Antic unob bal of contract auth wthdrwn
1069,Unob Bal: Antic withdrawal for existing obligatns
1100,BA: Disc: Appropriation
1101,BA: Disc: Appropriation (special or trust fund)
1102,BA: Disc: Appropriation (previously unavaible)
1103,BA: Disc: Approp (previously unavail) (spec/trust)
1104,BA: Disc: Approp available from subsequent year
1105,BA: Disc: Appropriation available in prior year
1106,BA: Disc: Reappropriation
1120,BA: Disc: Approps transferred to other accounts
1121,BA: Disc: Approps transferred from other accounts
1122,BA: Disc: Exercised borrow auth xfer from oth acct
1130,BA: Disc: Appropriations permanently reduced
1131,BA: Disc: Unob bal of approps permanently reduced
1132,BA: Disc: Appropriations temporarily reduced
1133,BA: Disc: Unob bal of approps temporarily reduced
1134,Appropriations precluded from obligation
1135,BA: Disc: Approp precluded from ob (spec/trust)
1136,BA: Disc: Appropriations applied to repay debt
1137,BA: Disc: Approps rdc by offset coll(coll)/recpts
1138,BA: Disc: Approps applied to liq contract auth
1139,BA: Disc: Approps substituted for borrowing auth
1140,BA: Disc: Approps: Cap trans to general fund
1141,BA: Disc: Approp applied to liq cont auth withdrwn
1150,BA: Disc: Anticipated appropriation
1151,BA: Disc: Appropriations:Antic nonexpend trans net
1152,BA: Disc: Approps: Antic cap trans redemp debt
1153,BA: Disc: Antic redc to apprp by offst coll/recpt
1154,BA: Disc: Antic approp precl from ob (spec/trust)
1155,BA: Disc: Antic indef approp perm/temp reduced
1160,BA: Disc: Appropriation (total)
1170,BA: Disc: Advance appropriation
